Sampling Date,Site ID,Park ID,Project ID,Lat (°N),Long (°W),Water Temp (°C),COND,PH,DO (mg/L),"UV Absorbance, 254nm",DOC,"SUVA, 254nm",Total Iron [mg/L],"Fe Corr'd SUVA, 254nm",HPOA SUVA (254nm),HPOA %,HPON %,HPI SUVA (254nm),HPI %,TPIA SUVA (254nm),TPIA %,AMMONIA_N,NITRATE_NITRITE_N,"NO2-N 
(mg N/L)",PTL,"TDN 
(mg N/L)",UTN (mgN/L),"TDP 
(mg P/L)",UTP (mgP/L),CHLORIDE,SULFATE,"F 
(mg/L)","Br 
(mg/L)",SODIUM,POTASSIUM,CALCIUM,MAGNESIUM,TOC (mgC/L),ANC,DIC (mg/L),d18O,dD,Al (µg/L),P (µg/L),Ti (µg/L),Cr (µg/L),Mn (µg/L),Fe* (µg/L),Co (µg/L),Ni (µg/L),Cu (µg/L),Zn (µg/L),As (µg/L),Sr (µg/L),Cd (µg/L),Sn (µg/L),Sb (µg/L),Te (µg/L),Ba (µg/L),Pb (µg/L),FeTot?,Fe(II)/FeTot,Fe(II) (µg/L),Fe(III) (µg/L),
6/21/2013,Kugruk River,BELA,BITE,65.567034,-162.927644,12.3,45,6.45,10.5,0.108,4.2,2.5,-,-,-,-,-,-,-,-,-,*0.002,0.023,-,0.019,0.2,-,0.025,-,1.57,0.39,0.04,*0.00,2.46,0.65,2.15,2.11,-,-,-,-15.6,-121.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6/21/2013,Kuzitrin River,BELA,BITE,65.42459,-164.135333,16.2,93,7.26,9.8,0.081,2.3,3.5,0.06,3.3,4.2,51%,-,-,-,2.3,20%,*0.002,0.002,-,0.014,0.08,-,0.018,-,1.04,6.52,0.05,*0.00,2.29,0.76,10.11,3.21,-,-,-,-16.1,-120.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
7/15/2014,Agagrak Creek,CAKR,ARCN,67.52573,-163.97139,8.7,123.4,7.43,10.3,0.078,3,2.6,< 0.02,-,-,-,-,-,-,-,-,*0.004,0.031,-,*0.001,0.12,0.1,*0.001,*0.001,1.32,2,-,-,1.45,0.3,14.07,4.67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/25/2019,Agagrak Creek,CAKR,ARCN,65.525467,-163.973571,11.6,124.1,7.54,10.2,0.04,2.2,1.8,*0.03,,,,,,,,,0.014,0.02,-,0.002,0.12,0.11,*0.002,0.003,2.45,4.14,-,-,1.98,0.37,19.57,6.69,1.62,53.87,15.96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/20/2013,Ahnewetut Creek,KOVA,ARCN,67.167143,-158.783342,9.7,216,8.87,10,0.098,4,2.5,-,-,-,-,-,-,-,-,-,0.025,0.008,-,*0.000,0.21,-,*0.001,-,0.26,0.03,*0.01,*0.00,0.83,0.14,40.62,3.51,-,-,-,-16.7,-133.8,3.9,13.1,0.5,-,109.3,587,0.3,0.3,-,0.4,1,80.7,0.1,-,-,-,14.9,-,587,0.28,167,420,
7/22/2017,Ahnewetut Creek,KOVA,ARCN,67.167143,-158.783342,17,244.2,7.8,9.2,0.09,3.8,2.3,*0.04,-,-,-,-,-,-,-,-,0.052,0.014,-,*0.001,0.22,0.19,*0.000,0.009,0.35,0.04,-,-,1.05,0.19,24.8,3.87,3.02,100.39,31.06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/20/2013,Akillik River,KOVA,ARCN,67.200693,-158.571922,8.3,196,7.52,-,0.057,1.8,3.2,-,-,-,-,-,-,-,-,-,*0.000,0.071,-,*0.000,0.14,-,*0.001,-,0.21,6.96,0.04,*0.00,0.88,0.51,27.84,5.1,-,-,-,-18.6,-144.6,7.6,4,0.1,-,11.3,305.1,0.2,0.4,0.3,-,0.3,99.6,-,-,-,-,17.7,-,305.1,0.14,42,263.3,
6/11/2017,Akillik River,KOVA,HEAT,67.200693,-158.571922,5.2,164.1,7.31,12.8,0.064,2.2,2.9,0.08,-,-,-,-,-,-,-,-,*0.002,0.335,-,0.002,0.43,0.41,*0.001,*0.000,0.37,6.44,-,-,0.43,0.14,13.67,2.88,1.67,24.41,5.34,-18.4,-132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/22/2017,Akillik River,KOVA,HEAT,67.200693,-158.571922,4.5,161.3,8,13,0.028,1.1,2.5,*0.02,-,-,-,-,-,-,-,-,*0.006,0.405,-,*0.001,0.46,0.51,*0.000,0.008,0.3,10.06,-,-,0.84,0.08,19.7,4.15,0.91,40.35,10.83,-18.1,-131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/13/2018,Akillik River,KOVA,HEAT,67.200693,-158.571922,3.8,-,-,12.6,-,-,-,*0.06,-,-,-,-,-,-,-,-,*0.007,0.441,-,*0.001,0.46,-,*0.001,-,0.5,10.48,-,-,0.55,0.14,17.88,4.6,-,-,7.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/30/2018,Akillik River,KOVA,HEAT,67.200693,-158.571922,5.9,334.8,7.9,12.1,0.019,1.1,1.7,*0.02,-,-,-,-,-,-,-,-,*0.010,0.447,-,0.002,0.54,-,*0.000,*0.000,0.37,20.65,-,-,0.63,0.14,26.31,7.25,0.85,31.16,9.41,-18.1,-132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/4/2019,Akillik River,KOVA,HEAT,67.200693,-158.571922,-,-,-,-,0.044,2.6,1.7,*0.03,,,,,,,,,*0.007,0.493,-,*0.001,0.57,0.65,*0.001,0.003,0.49,7.12,-,-,0.47,0.22,24.03,5.01,0.95,48.03,-,-18.5,-139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/27/2013,Kugururok River,NOAT,BITE,67.995656,-161.866934,11,303,8.03,10.5,0.022,1,2.3,-,-,-,-,-,-,-,-,-,*0.000,0.041,-,*0.000,0.08,-,*0.001,-,0.32,22.62,0.02,*0.00,2.75,0.35,42.2,8.61,-,-,-,-18.5,-141.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
 8/22/2019,Akillik River,KOVA,HEAT,67.200693,-158.571922,8,200.9,7.95,11.6,0.034,1.7,2,-,,,,,,,,,*0.010,0.566,-,*0.000,0.62,0.63,*0.000,*0.002,0.33,22.01,-,-,0.71,0.13,26.29,7.7,0.79,29.63,7.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/28/2013,Aklumayuak River,NOAT,ARCN,67.904779,-160.26924,11.4,235,7.91,6.6,0.109,4.3,2.6,-,-,-,-,-,-,-,-,-,*0.003,0.077,-,*0.000,0.22,-,*0.001,-,0.35,11.97,0.02,*0.00,0.88,0.26,31.01,10.31,-,-,-,-19.7,-150.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
8/6/2014,Alatna River,GAAR,ARCN,66.61375,-152.62088,19,229.6,-,6.7,0.097,3.3,3,-,-,3.6,44%,3%,0.7,25%,2.3,21%,*0.002,0.11,-,*0.000,0.27,0.23,*0.001,0.004,0.27,28.82,-,-,1.58,0.7,48.54,17.36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/23/2017,Alatna River,GAAR,ARCN,66.70477,-153.38693,16.3,630.4,8.2,9.8,0.034,1.8,1.9,*0.05,-,-,-,-,-,-,-,-,0.024,0.127,-,0.005,0.21,0.21,*0.000,0.012,0.3,55.9,-,-,2.39,0.9,64.87,28.61,1.29,106.88,26.28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/24/2019,Alatna River,GAAR,ARCN,66.921895,-153.495438,16.3,393.8,8.15,9.5,0.024,1.3,1.9,*0.04,,,,,,,,,*0.007,0.181,-,*0.000,0.25,0.23,*0.000,0.008,0.36,44.79,-,-,1.99,1.01,62.99,24.89,0.83,106.93,29.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/11/2015,AMS 1,NOAT,HEAT,67.474,-162.225,8.9,285.9,8.34,-,0.079,2.8,2.9,-,-,-,-,-,-,-,-,-,-,0.065,-,<0.004,0.13,0.14,<0.003,*0.000,1.37,15.19,-,-,2.72,0.3,40.89,14.65,-,-,-,-16.4,-121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/8/2015,AMS 1,NOAT,HEAT,67.474,-162.225,11.7,420.5,8.24,9.7,0.016,1.4,1.2,-,-,-,-,-,-,-,-,-,*0.001,0.095,-,*0.001,0.17,0.15,*0.000,*0.002,2.72,25.66,-,-,5.56,0.49,51.28,21.55,-,-,-,-16.5,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/17/2015,AMS 1,NOAT,HEAT,67.474,-162.225,3.8,455.4,8.2,13.1,0.028,1.7,1.7,-,-,-,-,-,-,-,-,-,*0.002,0.088,-,<0.004,0.15,0.14,<0.003,*0.000,2.24,27.27,-,-,4.2,0.41,37.71,22.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/8/2016,AMS 1,NOAT,HEAT,67.474,-162.225,9,376.5,7.57,11.6,0.023,1.2,2,*0.00,-,-,-,-,-,-,-,-,*0.001,0.067,-,0.003,0.13,0.12,*0.001,0.003,1.7,18,-,-,3.13,0.38,49.21,16.61,0.72,,33.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/9/2016,AMS 1,NOAT,HEAT,67.474,-162.225,14.3,449.6,7.91,11.7,0.016,1,1.5,0.07,-,-,-,-,-,-,-,-,*0.002,0.079,-,0.002,0.12,0.12,*0.001,*0.000,2.57,27.36,-,-,5.11,0.49,67.33,22.52,0.59,98.51,42.39,-17.5,-128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/8/2017,AMS 1,NOAT,HEAT,67.474,-162.225,9.6,320.1,8.08,11.6,0.051,1.8,2.8,*0.01,-,-,-,-,-,-,-,-,*0.010,0.037,-,*0.001,0.1,0.13,*0.002,0.01,1.18,11.39,-,-,1.76,0.27,35.39,10.71,1.38,84.38,23.07,-17.1,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/18/2017,AMS 1,NOAT,HEAT,67.474,-162.225,7.7,496.8,8.1,11.6,0.036,1.8,2,*0.02,-,-,-,-,-,-,-,-,*0.008,0.073,-,*0.001,0.16,0.13,*0.000,*0.001,1.57,30.7,-,-,3.47,0.4,64.61,23.46,1.26,145.41,41.24,-17.4,-124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/12/2018,AMS 1,NOAT,HEAT,67.474,-162.225,7,430.5,8.4,11.7,0.035,1.5,2.4,*0.04,-,-,-,-,-,-,-,-,*0.009,0.064,-,*0.001,0.12,0.1,*0.001,*0.002,1.81,18.95,-,-,2.48,0.36,48.77,16.74,0.8,96.12,33.28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/4/2018,AMS 1,NOAT,HEAT,67.474,-162.225,10.9,579.7,8.3,10.9,0.023,1.6,1.4,*0.03,-,-,-,-,-,-,-,-,*0.005,0.078,-,0.003,0.18,0.12,*0.001,*0.001,2.24,34.13,-,-,4.62,0.5,68.16,25.5,0.9,121.07,43.42,-17,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/8/2019,AMS 1,NOAT,HEAT,67.474,-162.225,9.3,337,8.3,11.3,0.044,1.9,2.3,*0.04,,,,,,,,,*0.008,0.058,-,0.002,0.17,0.13,0.004,0.01,1.27,18.08,-,-,2.21,0.36,45.36,15.27,1.05,96.46,-,-16.8,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/13/2015,AMS 2,NOAT,HEAT,67.268,-162.636,12.3,362.1,8.32,10.4,0.021,1,2.1,-,-,-,-,-,-,-,-,-,*0.001,-,-,*0.000,0.13,0.17,*0.002,*0.001,2.36,17.72,-,-,3.48,0.38,53.9,17.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/13/2015,AMS 2,NOAT,HEAT,67.268,-162.636,12.3,362.1,8.32,10.4,0.022,1.1,1.9,-,-,-,-,-,-,-,-,-,*0.001,-,-,*0.000,0.13,0.17,*0.002,*0.001,2.36,17.72,-,-,3.48,0.38,53.9,17.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/19/2015,AMS 2,NOAT,HEAT,67.268,-162.636,-,350.3,8.1,-,-,-,-,*0.04,-,-,-,-,-,-,-,-,*0.004,0.106,-,*0.000,0.15,0.16,*0.000,*0.000,2.4,20.31,-,-,3.38,0.33,28.11,19.09,0.95,114.98,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/18/2017,AMS 2,NOAT,HEAT,67.268,-162.636,-,-,-,-,-,-,-,*0.01,-,-,-,-,-,-,-,-,0.014,0.065,-,0.004,0.18,0.21,0.009,0.01,1.8,23.07,-,-,2.85,0.35,59.18,19.23,1.35,137.01,39.15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/11/2015,AMST 1,NOAT,HEAT,67.49,-162.177,10.2,380.1,8.47,-,0.054,1.8,3,-,-,-,-,-,-,-,-,-,-,0.092,-,<0.004,0.13,0.17,<0.003,0.008,1.51,9.2,-,-,1.64,0.28,52.97,24.31,-,-,-,-16.1,-121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/11/2015,AMST 1,NOAT,HEAT,67.49,-162.177,-,-,8.9,-,-,-,-,-,-,-,-,-,-,-,-,-,0.045,0.069,-,0.019,0.09,0.09,0.027,*0.000,1.31,1.04,-,-,0.87,0.4,2.49,0.73,0.36,95.55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/18/2015,AMST 1,NOAT,HEAT,67.49,-162.177,4.1,600.8,8.35,12.9,0.01,0.8,1.2,-,-,-,-,-,-,-,-,-,*0.002,0.116,-,<0.004,0.14,0.15,<0.003,*0.000,1.69,10.74,-,-,1.48,0.27,24.44,26.16,-,-,-,-16.2,-122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/8/2015,AMST 3,NOAT,HEAT,67.483,-162.215,12.3,339.2,8.33,9.5,0.046,2.5,1.8,-,-,-,-,-,-,-,-,-,*0.001,0.04,-,*0.000,0.27,0.12,*0.000,*0.001,0.88,13.06,-,-,2.28,0.32,52,14.62,-,-,-,-16.2,-121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/18/2015,AMST 3,NOAT,HEAT,67.483,-162.215,2.6,431.4,8.22,13.8,0.051,2.1,2.4,-,-,-,-,-,-,-,-,-,*0.001,0.092,-,<0.004,0.18,0.16,<0.003,*0.000,0.99,13.25,-,-,1.91,0.24,30.24,15.12,-,-,-,-16.4,-122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/9/2015,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,4,243.7,8.18,-,0.034,1.2,2.8,-,-,-,-,-,-,-,-,-,-,0.106,-,<0.004,0.12,-,<0.003,0.006,0.81,7.42,-,-,1.15,0.2,40.29,8.76,-,-,-,-15.9,-119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/7/2015,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,8.8,270.2,8,10.6,0.021,1.2,1.7,-,-,-,-,-,-,-,-,-,*0.001,0.087,-,*0.001,0.17,0.12,*0.000,*0.002,0.99,9.44,-,-,1.35,0.21,50.45,11.33,-,-,-,-16.6,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/19/2015,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,-,-,-,-,0.018,1,1.7,*0.00,-,-,-,-,-,-,-,-,*0.004,0.122,-,*0.001,0.19,0.14,0.003,*0.000,0.92,9.19,-,-,1.3,0.2,45.53,11.05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/7/2016,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,7.5,265.7,7.21,12,0.037,1.4,2.7,*0.00,-,-,-,-,-,-,-,-,*0.000,0.089,-,0.003,0.15,0.16,*0.001,0.003,0.88,7.61,-,-,1.25,0.22,43.53,9.64,0.76,,31.59,-17.1,-127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/12/2016,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,12.8,389.6,7.65,10.6,0.018,1.1,1.7,*0.01,-,-,-,-,-,-,-,-,*0.001,0.077,-,*0.001,0.14,0.12,*0.001,*0.001,0.93,9.77,-,-,1.36,0.22,54.26,11.81,-,106.7,37.37,-17,-126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/8/2016,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,3.1,337.6,7.75,13.8,0.019,0.9,2.1,*0.00,-,-,-,-,-,-,-,-,*0.007,0.135,-,*0.000,0.18,0.16,*0.000,*0.000,1,8.69,-,-,1.25,0.19,51.82,11.21,0.61,95.45,34.98,-16.7,-122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/8/2017,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,6.7,268.6,8,12.2,0.048,1.7,2.8,*0.01,-,-,-,-,-,-,-,-,*0.005,0.071,-,*0.001,0.13,0.13,*0.001,*0.002,1.04,5.04,-,-,1.08,0.17,31.25,6.02,1.19,74.32,20.46,-17.2,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/17/2017,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,5.9,321.6,8,12.7,0.025,1.3,1.9,*0.00,-,-,-,-,-,-,-,-,*0.005,0.094,-,*0.001,0.15,0.11,*0.002,*0.001,0.95,7.68,-,-,1.28,0.16,45.16,9.74,0.79,103.63,29.73,-16.7,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/12/2018,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,5.5,309.8,8.2,12.4,0.035,1.6,2.3,*0.06,-,-,-,-,-,-,-,-,0.011,0.114,-,*.0.001,0.17,0.14,*0.002,*0.000,1.14,6.65,-,-,1.32,0.18,36.26,7.96,0.8,77.97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/6/2018,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,5.9,175.8,8.2,12.2,0.022,1.5,1.5,0.08,-,-,-,-,-,-,-,-,*0.003,0.13,-,0.003,0.2,0.16,*0.001,*0.001,1.13,9.72,-,-,1.32,0.21,41.43,11.7,0.61,108.67,37.49,-17.2,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/8/2019,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,8.6,337,8.3,11.4,0.036,1.7,2.1,*0.01,,,,,,,,,*0.006,0.123,-,0.002,0.24,0.29,*0.002,0.005,1.01,6.65,-,-,1.29,0.2,36.86,8.24,0.92,85.36,-,-16.8,-125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 8/19/2019,AMST 4 (Asik Creek),NOAT,HEAT,67.47379,-162.23207,7.8,219,7.96,11.7,0.046,2.1,2.2,-,,,,,,,,,*0.004,0.113,-,0.002,0.17,0.21,*0.001,*0.001,0.83,6.1,0.069,-,1.09,0.13,32.01,6.87,1.22,69.07,25.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/10/2015,ANFM 1,NOAT,HEAT,67.60809,-161.74701,12,381.3,8.31,9.9,0.009,0.8,1.2,-,-,-,-,-,-,-,-,-,*0.001,0.079,-,*0.000,0.14,0.1,*0.000,*0.000,1.43,24.41,-,-,4.03,0.31,44.57,19.46,-,-,-,-17,-126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/16/2015,ANFM 1,NOAT,HEAT,67.60809,-161.74701,3.4,468.7,8.14,11.7,0.026,1.2,2.1,-,-,-,-,-,-,-,-,-,*0.003,0.095,-,<0.004,0.16,0.12,<0.003,*0.000,2.2,34.7,-,-,4.81,0.36,60.68,26.38,-,-,-,-16.8,-126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/12/2015,ANFM 2,NOAT,HEAT,67.49029,-162.10912,7.2,308.7,8.35,-,0.081,2.9,2.8,-,-,-,-,-,-,-,-,-,-,0.064,-,<0.004,0.13,0.17,<0.003,*0.000,1.65,16.87,-,-,3.57,0.37,39.19,15.73,-,-,-,-16.4,-122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/10/2015,ANFM 2,NOAT,HEAT,67.49029,-162.10912,12.2,453.1,8.41,9.8,0.018,1.3,1.3,-,-,-,-,-,-,-,-,-,*0.000,0.076,-,*0.000,0.16,0.11,*0.000,*0.000,3.18,30.58,-,-,7.29,0.6,63.39,23.87,-,-,-,-16.6,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/18/2015,ANFM 2,NOAT,HEAT,67.49029,-162.10912,0.1,438.1,8.17,10.5,0.031,1.6,2,-,-,-,-,-,-,-,-,-,*0.003,0.099,-,<0.004,0.19,0.14,<0.003,*0.000,2.61,32.91,-,-,5.35,0.52,66.35,26.41,-,-,-,-16.4,-123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
