Sampling Date,Site ID,Park ID,Project ID,Lat (°N),Long (°W),Water Temp (°C),COND,PH,DO (mg/L),"UV Absorbance, 254nm",DOC,"SUVA, 254nm",Total Iron [mg/L],"Fe Corr'd SUVA, 254nm",HPOA SUVA (254nm),HPOA %,HPON %,HPI SUVA (254nm),HPI %,TPIA SUVA (254nm),TPIA %,AMMONIA_N,NITRATE_NITRITE_N,"NO2-N 
6/5/2019,IRT 2,NOAT,HEAT,67.75801,-157.5947,13.7,268,8.2,9.4,0.093,3.8,2.4,*0.01,,,,,,,,,*0.004,0.046,-,*0.001,0.27,0.23,*0.001,0.004,0.64,4.01,-,-,0.3,0.14,51.45,4.07,2.61,90,-,-19.7,-153,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 8/21/2019,IRT 2,NOAT,HEAT,67.75801,-157.5947,10.5,345.7,8.13,10.4,0.126,5.3,2.4,-,,,,,,,,,*0.004,0.087,-,*0.000,0.33,0.29,*0.002,*0.000,1.44,9.1,0.015,-,0.45,0.1,75.54,6.84,3.65,112.13,44.09,-18.9,-137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/8/2014,Itkillik River,GAAR,ARCN,68.1498,-150.24098,6.8,277.2,-,10.9,0.016,1,1.6,-,-,-,-,-,-,-,-,-,*0.001,0.065,-,*0.001,0.12,0.09,*0.001,-,0.16,12.62,-,-,4.62,0.48,29.98,8.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/15/2014,Jade Creek,CAKR,ARCN,67.42507,-163.78374,9.7,273.4,8.05,10.2,0.065,2.6,2.5,< 0.02,-,-,-,-,-,-,-,-,*0.001,0.058,-,*0.000,0.15,0.16,*0.000,*0.000,2.59,2.06,-,-,1.71,0.34,46.2,8.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/25/2019,Jade Creek,CAKR,ARCN,67.424548,-163.785189,11.6,261.7,8.12,10.8,0.044,2.2,1.9,*0.06,,,,,,,,,*0.007,0.068,-,0.002,0.24,0.17,0.005,0.004,3.85,2.66,-,-,2.22,0.42,54.08,9.95,1.46,106.21,39.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/6/2014,John River,GAAR,ARCN,67.15272,-151.83421,15.1,493.9,-,9.4,0.024,1.3,1.8,-,-,-,-,-,-,-,-,-,*0.002,0.066,-,*0.000,0.16,0.16,*0.000,0.005,0.19,54.05,-,-,3.16,0.37,69.66,28.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/23/2017,John River,GAAR,ARCN,67.15272,-151.83421,13.1,828.7,8.3,10.4,0.059,2.7,2.2,0.07,-,-,-,-,-,-,-,-,0.022,0.094,-,*0.001,0.22,0.2,*0.000,0.012,0.35,78.11,-,-,4.46,0.46,64.88,42.41,1.98,104.86,25.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/21/2013,Kaliguricheark River,KOVA,ARCN,67.192811,-159.273681,6.2,93,7.83,8.4,0.035,1.4,2.5,-,-,-,-,-,-,-,-,-,*0.001,0.145,-,*0.000,-,-,-,-,0.21,4.87,0.02,*0.00,0.64,0.16,13.74,2.08,-,-,-,-17.6,-134.4,4.1,5.9,-,-,55,325,-,0.7,-,0.4,0.2,73.7,-,-,-,-,15.1,-,325,0.26,85,240,
7/22/2017,Kaliguricheark River,KOVA,ARCN,67.20177,-159.26712,11,133.3,7.7,10.9,0.022,1.2,1.9,0.13,-,-,-,-,-,-,-,-,0.013,0.169,-,*0.001,0.23,0.19,*0.000,*0.001,0.31,4.99,-,-,0.75,0.17,12.91,2.06,0.7,29.41,7.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/23/2019,Kaliguricheark River,KOVA,ARCN,67.192208,-159.274675,12.3,90.4,7.26,10.7,0.024,1,2.3,*0.06,,,,,,,,,*0.007,0.264,-,*0.000,0.35,0.32,*0.001,*0.002,0.36,7.44,-,-,0.71,0.19,16.43,2.74,0.72,29.86,7.59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/22/2013,Kallarichuk River,KOVA,ARCN,67.105595,-159.740611,6.7,90,8.5,8.5,-,-,-,-,-,-,-,-,-,-,-,-,*0.000,0.021,-,*0.000,-,-,-,-,0.24,3.53,0.02,*0.00,0.63,0.13,12.53,2.74,-,-,-,-18.2,-136.4,3.6,4.1,0.1,-,28.4,239.9,-,0.6,-,-,0.1,50.3,-,-,-,-,17.3,-,239.9,0.38,92,147.7,
6/28/2013,Kaluktavik River,NOAT,ARCN,67.945251,-160.957065,8.4,178,-,-,0.035,1.8,2,-,-,-,-,-,-,-,-,-,*0.001,0.049,-,*0.000,0.09,-,*0.001,-,0.2,14.81,0.02,*0.00,1.44,0.22,21.47,6.88,-,-,-,-19,-143.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
8/20/2013,Kavet Creek,KOVA,ARCN,67.128177,-159.033914,11.4,283,8.42,6,0.074,3.3,2.3,-,-,-,-,-,-,-,-,-,0.023,0.073,-,*0.000,0.24,-,0.004,-,0.34,0.18,0.02,*0.00,1.87,0.32,51.77,6.2,-,-,-,-18.1,-140.8,3.9,10.8,0.7,-,70.9,505.5,0.3,0.4,0.1,-,1.2,115.7,-,-,-,-,58.3,-,505.5,0.24,119,386.6,
7/22/2017,Kavet Creek,KOVA,ARCN,67.128177,-159.033914,15.2,279.1,7.7,10.3,0.059,2.7,2.1,*0.05,-,-,-,-,-,-,-,-,0.048,0.034,-,0.002,0.18,0.15,*0.001,0.024,0.39,0.14,-,-,1.93,0.31,24.01,5.97,2.01,107.29,37.54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/23/2019,Kavet Creek,KOVA,ARCN,67.128177,-159.033914,18.7,181.8,7.82,8.5,0.087,3.3,2.6,0.41,,,,,,,,,0.063,0.053,-,0.003,0.26,0.36,0.017,0.107,0.43,0.18,-,-,2.01,0.4,52.03,6.28,2.69,106.12,38.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/27/2013,Kelly River,NOAT,ARCN,67.986311,-162.324416,8,287,7.89,12.5,0.016,0.9,1.8,-,-,-,-,-,-,-,-,-,*0.001,0.046,-,*0.000,0.06,-,*0.001,-,0.44,16.76,0.03,*0.00,2.56,0.32,49.65,8.21,-,-,-,-17.9,-136.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
3/24/2014,Kelly River,NOAT,ARCN,67.986311,-162.324416,0,284.3,7.66,11.5,0.015,0.9,1.6,< 0.02,-,2.8,25%,32%,-,,2.6,20%,*0.000,0.157,*0.000,*0.000,0.2,-,0.004,-,0.8,11.82,0.02,*0.00,1.89,0.23,40.83,14.49,-,80.95,32.54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/7/2018,Kelly River,NOAT,ARCN,68.080002,-162.322496,-,-,-,-,0.017,1.1,1.7,*0.03,-,-,-,-,-,-,-,-,*0.005,0.017,-,0.003,0.07,0.03,*0.000,*0.001,1.18,35.97,-,-,4.52,0.44,69.9,14.51,0.55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/15/2014,Kilikmak Creek,CAKR,ARCN,67.34982,-163.73915,11.4,287.2,8.17,9.3,0.063,2.6,2.5,< 0.02,-,3.2,39%,-,1.2,24%,2.2,23%,*0.000,0.097,-,*0.000,0.21,0.13,*0.000,*0.001,7.23,1.28,-,-,3.52,0.38,49.87,9.58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/22/2019,Kilikmak Creek,CAKR,ARCN,67.34982,-163.73915,13.3,255,7.95,9.8,0.065,3.1,2.1,*0.04,,,,,,,,,*0.010,0.063,-,*0.001,0.22,0.17,*0.002,0.005,7.69,1.4,0.029,-,3.85,0.45,*0.00,9.95,2.17,113.59,37.69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/6/2014,Killik River,GAAR,ARCN,68.15578,-154.1588,8.4,238,-,10.9,0.031,1.6,1.9,-,-,2.6,41%,-,-,-,-,-,*0.002,0.017,-,*0.000,0.07,0.04,*0.000,*0.000,0.09,9.45,-,-,1.48,0.15,15.91,5.28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/3/2015,Killik River,GAAR,ARCN,68.15578,-154.1588,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.12,-,0.003,-,-,-,-,-,-,-,-,0.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/22/2013,Killuk River,BELA,ARCN,66.562243,-164.411521,13.5,138,7.08,10.1,0.226,6,3.8,0.19,3.5,4.4,52%,6%,2.3,17%,2.9,19%,*0.004,0.007,-,*0.000,0.18,-,0.003,-,22.01,0.62,0.04,0.07,14.42,1.26,5.27,4.23,-,-,-,-13.9,-109.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
3/25/2014,Killuk River,BELA,ARCN,66.562243,-164.411521,frozen,-,-,-,0.124,4.5,2.8,< 0.02,-,-,-,-,-,-,-,-,0.321,0.007,0.007,0.004,0.58,-,0.009,-,"1,422.84",60.07,0.06,6.58,691.93,27.17,32.94,102.23,-,37.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/21/2017,Killuk River,BELA,ARCN,66.562243,-164.411521,14.3,625.4,8,9.3,0.682,18.6,3.7,0.64,-,-,-,-,-,-,-,-,0.076,0.032,-,0.016,0.61,0.61,0.022,0.04,102.95,1.3,-,-,59.47,2.64,11.22,10.9,16.27,58.77,13.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/20/2013,Kobuk River at Kavet Creek,KOVA,ARCN,67.12997,-159.03638,14.9,210,8.42,6.7,0.049,2.2,2.2,-,-,-,-,-,-,-,-,-,*0.003,0.052,-,*0.000,0.14,-,*0.001,-,0.22,5.69,0.04,*0.01,0.97,0.57,33.92,4.86,-,-,-,-18.7,-144.6,8.4,6.6,-,-,93.1,379,-,0.5,0.4,-,0.5,117.8,-,-,-,-,23.3,-,379,0.15,58,321,
3/24/2014,Kobuk River downstream of Kiana,KOVA,ARCN,66.94345,-160.29672,1,311.9,7.25,7,0.031,1.5,2,0.02,-,3.1,31%,23%,-,24%,2.5,17%,0.021,0.261,0.002,*0.000,0.33,-,*0.000,-,0.44,6.82,0.04,*0.00,1.34,0.43,34.28,6.83,-,80.54,26.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/7/2014,Kobuk River Headwaters,GAAR,ARCN,67.23957,-154.06416,7.4,170.6,-,11.7,0.014,0.9,1.5,-,-,2.6,28%,-,-,-,-,-,*0.000,0.184,-,*0.000,0.27,0.22,*0.000,*0.000,0.19,3.85,-,-,0.4,1.14,33.85,3.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/13/2015,Kobuk River near Kiana,KOVA,ARCN,67.23957,-154.06416,17.7,198.3,8.19,7.7,0.043,1.9,2.3,-,-,-,-,-,-,-,-,-,*0.002,-,-,*0.001,0.21,0.19,*0.000,0.004,0.29,6.61,-,-,1.17,0.45,31.75,5.53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/13/2015,Kobuk River near Kiana,KOVA,ARCN,67.23957,-154.06416,17.7,198.3,8.19,7.7,0.039,1.8,2.2,-,-,-,-,-,-,-,-,-,*0.002,-,-,*0.001,0.21,0.19,*0.000,0.004,0.29,6.61,-,-,1.17,0.45,31.75,5.53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/23/2013,Kobuk River upstream of Kiana,KOVA,ARCN,66.94345,-160.29672,11,201,-,6.9,0.043,1.8,2.4,-,-,-,-,-,-,-,-,-,*0.001,0.077,-,*0.000,-,-,-,-,0.25,8.52,0.04,*0.00,0.97,0.46,31.14,5.96,-,-,-,-18.7,-142.3,10.2,4.8,0.2,-,39.5,350.9,-,0.7,0.3,-,0.2,112.8,-,-,-,-,21.6,-,350.9,0.16,56,294.6,
6/10/2016,Lower Pish River,BELA,ARCN,66.10625,-164.07552,-,-,-,-,0.36,10.1,3.6,0.26,-,-,-,-,-,-,-,-,*0.003,0.01,-,0.003,0.45,0.32,0.008,0.013,4.41,1.14,-,-,3.19,0.37,7.52,2.37,8.97,,5.92,-15.4,-116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/16/2013,Makpik River,NOAT,ARCN,68.060241,-158.641459,2.2,104,-,6.6,0.169,5,3.4,< 0.02,-,3.9,58%,-,-,14%,2.5,22%,*0.002,0.004,-,*0.000,0.19,-,*0.001,-,0.21,5.37,0.03,*0.00,0.6,0.15,8.55,6.92,-,-,-,-18.5,-141.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/7/2014,Middle Fork Koyukuk River,GAAR,ARCN,67.07641,-150.54996,12,525,-,10,-,1.5,-,-,-,-,-,-,-,-,-,-,*0.001,0.112,-,*0.000,0.19,0.16,*0.000,*0.002,0.29,49.53,-,-,2.46,0.47,59.83,26.81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/28/2013,Nakolik River,NOAT,ARCN,67.874142,-160.751908,11.8,398,7.26,-,0.058,2.2,2.6,-,-,-,-,-,-,-,-,-,*0.003,0.056,-,*0.000,0.14,-,*0.000,-,0.35,29.44,*0.01,*0.00,1.29,0.29,47.15,18.65,-,-,-,-18.4,-139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
9/16/2013,Nanielik Creek,NOAT,ARCN,68.010349,-158.771087,1.8,606,-,-,0.054,2.6,2.1,< 0.02,-,2.8,43%,8%,1.1,17%,2.4,20%,*0.000,0.022,-,*0.000,0.11,-,*0.001,-,0.44,59.23,0.02,*0.00,1.5,0.37,82.95,23.84,-,-,-,-19,-146.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/15/2014,New Heart Creek,CAKR,ARCN,67.60598,-164.10596,11,377,7.93,8.7,0.13,4.7,2.7,0.03,-,-,-,-,-,-,-,-,*0.006,0.013,-,*0.001,0.14,0.14,*0.000,*0.001,41.77,13.36,-,-,19.49,1.01,61.89,6.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/25/2019,New Heart Creek,CAKR,ARCN,67.60598,-164.10596,13.2,354.3,7.96,10,0.135,5.7,2.4,0.08,,,,,,,,,*0.004,0.005,-,*0.001,0.21,0.18,*0.001,0.003,8.95,24.01,-,-,2.51,0.43,75.13,7.07,4.42,118.84,35.83,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/21/2013,Nigeruk Creek,KOVA,ARCN,67.182713,-159.301737,10.4,86,7.31,6.4,1.199,25.5,4.7,3.4,3.8,-,-,-,-,-,-,-,0.015,0.008,-,0.002,0.7,-,0.017,-,0.15,0.06,0.02,*0.00,0.87,0.14,14.45,2.56,-,-,-,-16.6,-131.9,84.3,23.5,2,0.4,251.2,3930.9,1.3,2,0.7,0.3,3.5,27.5,-,-,-,-,17.7,-,3931,0.55,2173,1758,
7/22/2017,Nigeruk Creek,KOVA,ARCN,67.182713,-159.301737,14.3,178.6,7.2,4.3,0.686,14.5,4.7,0.16,-,-,-,-,-,-,-,-,0.079,0.027,-,*0.000,0.51,0.46,*0.001,0.021,0.41,0.28,-,-,1.18,0.33,21.71,3.73,12.44,71.19,23.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/28/2013,Nimiuktuk River,NOAT,ARCN,68.149537,-159.948028,6.3,324,7.5,6.9,0.017,0.9,2,-,-,-,-,-,-,-,-,-,*0.001,0.074,-,*0.000,0.11,-,*0.001,-,0.24,36.33,0.03,0.06,3.99,0.47,41.04,11,-,-,-,-19.9,-149.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6/27/2013,Noatak River,NOAT,ARCN,67.92345,-162.29388,14.1,252,7.99,9.3,0.066,2.2,3,-,-,-,-,-,-,-,-,-,*0.001,0.039,-,*0.000,0.13,-,*0.001,-,0.25,18.4,0.03,*0.00,1.86,0.37,36.36,8.68,-,-,-,-19.2,-148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
3/24/2014,Noatak River,NOAT,ARCN,67.92345,-162.29388,0,360,7.45,10.3,0.028,1.6,1.8,< 0.02,-,2.6,24%,35%,-,24%,2.2,15%,0.025,0.217,0.002,*0.001,0.44,-,0.006,-,4.04,18.53,0.05,0.08,3.39,0.54,37.64,16.16,-,114.78,41.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/11/2015,Noatak River at Matcharak,GAAR,ARCN,-,-,-,-,-,-,0.023,1.7,1.3,*0.00,-,-,-,-,-,-,-,-,*0.001,0.069,-,0.004,0.13,0.13,0.003,0.009,0.25,40.89,-,-,1.03,0.7,53.49,22.23,0.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/13/2015,Noatak River near Kelly R,NOAT,ARCN,67.92345,-162.29388,16.2,273,8.25,7.4,0.032,1.6,2,-,-,-,-,-,-,-,-,-,*0.001,-,-,*0.000,0.13,0.15,*0.000,0.003,0.29,20.9,-,-,2.07,0.46,41.32,11.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/13/2015,Noatak River near Kelly R,NOAT,ARCN,67.92345,-162.29388,16.2,273,8.25,7.4,0.032,1.6,2,-,-,-,-,-,-,-,-,-,*0.001,-,-,*0.000,0.13,0.15,*0.000,0.003,0.29,20.9,-,-,2.07,0.46,41.32,11.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9/8/2018,Noatak River near Kelly R,NOAT,ARCN,67.92345,-162.29388,8.1,695.1,-,11.7,0.088,3.9,2.2,0.12,-,-,-,-,-,-,-,-,*0.005,0.043,-,0.002,0.17,0.15,*0.000,0.052,0.54,32.19,-,-,2.17,0.41,48.38,15.88,2.72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/5/2014,North Fork Koyukuk River,GAAR,ARCN,67.30995,-150.7075,14.3,536.4,6.85,9,0.039,1.8,2.1,-,-,2.7,36%,-,-,-,1.9,22%,*0.001,0.106,-,*0.000,0.2,0.16,*0.001,*0.002,0.19,63.97,-,-,3.71,0.56,67.07,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/23/2017,North Fork Koyukuk River,GAAR,ARCN,67.30995,-150.7075,11.5,780.1,8.2,10.7,0.04,2,1.9,*0.05,-,-,-,-,-,-,-,-,0.023,0.107,-,*0.001,0.2,0.16,*0.000,0.008,0.27,68.2,-,-,5.45,0.52,69.89,29.96,1.39,98.37,23.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
 7/24/2019,North Fork Koyukuk River,GAAR,ARCN,67.575843,-151.062282,14,440.7,8.13,9.9,0.014,1,1.5,*0.04,,,,,,,,,*0.009,0.142,-,*0.001,0.22,0.19,*0.001,0.011,0.27,90.28,-,-,6.76,0.71,80.93,42.99,0.58,103.5,26.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/21/2013,Noxapaga River,BELA,ARCN,65.520917,-164.161447,19.6,159,8.03,9.9,0.242,6.7,3.6,-,-,-,-,-,-,-,-,-,*0.005,0.018,-,0.004,0.28,-,0.024,-,1.99,1.5,0.04,*0.01,2.53,0.69,21.65,5.48,-,-,-,-17,-130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
6/10/2019,Eli Creek 1,NOAT,BITE,67.811506,-161.861266,7.3,400,7.9,11,0.038,1.7,2.2,*0.05,,,,,,,,,*0.008,0.101,-,*0.001,0.18,-,*0.002,-,0.76,35.9,0.082,-,0.94,0.37,54.97,15.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/10/2019,Eli Creek 2,NOAT,BITE,67.802831,-161.866865,7.7,411,8,10.6,0.037,1.7,2.1,*0.04,,,,,,,,,0.011,0.078,-,*0.000,0.16,-,*0.001,-,0.76,35.42,0.083,-,0.89,0.35,56.75,15.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/10/2019,ERBP1 Pond 2,NOAT,BITE,67.805323,-161.864649,9.9,351,8.1,11.7,0.017,0.9,1.9,*0.01,,,,,,,,,*0.004,0.058,-,*0.001,0.12,-,*0.002,-,0.82,31.97,0.081,-,0.92,0.24,71.26,16.93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/12/2019,KRBP18 Downstream,NOAT,BITE,67.93846,-162.578152,13.2,248,8.2,11.1,0.053,2.2,2.4,-,,,,,,,,,-,0.11,-,-,-,0.27,-,0.007,0.61,11,0.047,-,-,-,-,-,1.39,100.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/12/2019,KRBP18 Pond,NOAT,BITE,67.938764,-162.577875,13.5,248,8.2,11,0.055,2.2,2.5,-,,,,,,,,,-,0.11,-,-,-,0.23,-,0.011,0.61,11,0.048,-,-,-,-,-,1.65,96.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/12/2019,KRBP18 Upstream,NOAT,BITE,67.947139,-162.553945,11.9,233,8.2,10.5,0.038,1.8,2.1,-,,,,,,,,,-,0.84,-,-,-,0.2,-,0.004,0.6,11,0.045,-,-,-,-,-,1.1,92.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
